parent_dist,detected
27,1
28,1
21,0
42,1
28,0
35,1
48,1
38,1
23,1
48,1
24,1
8,0
55,0
50,1
49,1
42,1
11,0
42,1
25,1
48,0
53,1
46,1
9,0
12,1
48,1
28,1
52,1
37,1
53,1
47,1
26,1
47,1
30,1
49,1
33,1
49,0
51,1
34,1
43,1
52,1
28,1
9,0
49,0
21,1
28,1
38,0
43,1
93,1
24,1
24,0
11,0
12,0
26,1
49,1
46,1
8,0
50,1
7,0
45,1
25,1
24,1
37,1
29,1
52,1
48,1
23,1
24,1
50,1
27,1
13,0
23,1
49,1
42,1
44,1
8,0
51,1
12,0
16,0
12,1
33,1
43,0
30,1
27,1
49,1
52,1
9,0
25,0
24,1
39,1
50,1
48,1
44,1
49,1
24,1
12,0
26,1
36,1
54,1
44,1
50,1
20,1
44,0
28,0
19,1
13,0
5,0
50,1
33,0
52,1
36,1
27,0
23,0
31,1
20,1
15,1
46,1
18,0
44,1
18,1
44,1
47,1
48,1
25,1
9,0
32,1
11,0
27,1
51,1
47,1
14,0
51,1
49,1
25,1
48,1
46,1
51,1
52,1
29,1
54,1
57,1
27,1
20,1
29,1
42,1
45,1
20,1
12,0
47,1
9,0
22,0
24,1
45,1
23,1
25,1
51,1
52,1
56,1
49,1
29,1
49,1
17,1
47,1
53,1
20,1
54,0
28,1
37,1
28,1
43,1
42,1
44,1
53,1
39,1
51,1
26,1
49,1
46,1
30,1
18,0
24,1
8,0
24,1
46,0
48,1
31,0
28,1
10,0
16,1
48,1
54,1
52,1
22,0
50,1
13,1
44,1
40,1
24,1
38,1
12,0
16,1
45,1
50,1
46,1
33,1
49,1
34,1
40,1
15,0
30,1
35,1
31,0
40,1
48,1
5,0
51,0
48,1
50,1
47,0
52,1
23,1
49,1
46,1
8,0
35,1
58,1
39,1
45,1
26,1
45,1
50,1
59,1
4,0
25,1
15,0
53,1
36,1
50,1
47,1
14,0
25,0
32,1
33,0
28,0
6,0
50,1
11,0
9,0
16,0
19,1
14,1
52,1
28,1
24,1
23,1
50,1
5,0
55,1
48,1
25,0
20,1
46,1
54,1
40,1
54,0
52,1
24,1
16,0
26,0
49,1
42,1
31,1
28,1
26,1
34,1
32,1
30,1
9,0
30,1
47,1
26,0
20,1
15,1
18,1
23,1
6,0
16,1
30,0
12,0
45,1
49,1
27,1
18,1
49,1
51,0
43,1
24,1
11,0
10,0
51,1
53,1
25,1
46,1
10,0
21,0
39,1
43,1
26,1
46,1
24,1
49,1
5,0
44,1
45,1
41,1
52,0
53,1
50,1
39,1
25,1
50,1
44,1
33,1
23,1
52,1
48,0
46,1
10,0
12,0
18,0
26,1
12,0
28,0
97,1
38,1
56,1
44,1
26,1
28,0
27,0
11,0
47,1
43,1
24,1
50,1
9,0
24,1
23,1
29,1
53,1
27,0
39,1
27,1
45,1
16,1
55,1
12,0
43,1
50,1
21,1
47,1
23,0
34,0
21,1
12,1
47,1
23,0
24,1
